is_dater_male,dater_age,dater_interest_in_sports,dater_interest_in_tvsports,dater_interest_in_exercise,dater_interest_in_dining,dater_interest_in_museums,dater_interest_in_art,dater_interest_in_hiking,dater_interest_in_gaming,dater_interest_in_clubbing,dater_interest_in_reading,dater_interest_in_tv,dater_interest_in_theater,dater_interest_in_movies,dater_interest_in_concerts,dater_interest_in_music,dater_interest_in_shopping,dater_interest_in_yoga,attractiveness_importance_for_dater,sincerity_importance_for_dater,intelligence_importance_for_dater,humor_importance_for_dater,ambition_importance_for_dater,shared_interests_importance_for_dater,self_reported_attractiveness_of_dater,self_reported_sincerity_of_dater,self_reported_intelligence_of_dater,self_reported_humor_of_dater,self_reported_ambition_of_dater,same_race_importance_for_dater,same_religion_importance_for_dater,uid,dater_race_id
False,21,9.0,2.0,8.0,9.0,1.0,1.0,5.0,1.0,5.0,6.0,9.0,1.0,10.0,10.0,9.0,8.0,1.0,1.9473684210526314,5.5,4.6,4.375,3.5471698113207544,5.5,6.0,8.0,8.0,8.0,7.0,2.0,4.0,470974088216,0
False,24,3.0,2.0,7.0,10.0,8.0,6.0,3.0,5.0,8.0,10.0,1.0,9.0,8.0,7.0,8.0,3.0,1.0,4.7894736842105265,2.125,5.5,5.5,1.0,2.5,7.0,5.0,10.0,8.0,3.0,2.0,5.0,377531038735,3
False,23,1.0,1.0,6.0,7.0,6.0,7.0,7.0,5.0,7.0,7.0,7.0,9.0,7.0,8.0,7.0,1.0,8.0,2.4210526315789473,5.5,4.6,5.5,2.69811320754717,4.0,7.0,8.0,9.0,7.0,8.0,1.0,1.0,904356017601,3
False,23,10.0,8.0,9.0,7.0,8.0,7.0,9.0,2.0,6.0,9.0,2.0,5.0,6.0,6.0,4.0,1.0,1.0,1.473684210526316,6.625,4.6,6.625,1.849056603773585,5.5,5.0,7.0,8.0,9.0,5.0,1.0,1.0,241875085602,0
False,22,5.0,3.0,4.0,10.0,10.0,10.0,2.0,3.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,1.9473684210526314,4.375,5.5,5.5,3.5471698113207544,4.0,6.0,6.0,5.0,7.0,7.0,2.0,4.0,376556943326,0
False,26,4.0,3.0,1.0,8.0,6.0,7.0,2.0,2.0,10.0,8.0,8.0,10.0,10.0,9.0,9.0,8.0,3.0,2.4210526315789473,3.25,4.6,7.75,2.69811320754717,4.0,7.0,6.0,10.0,7.0,7.0,1.0,1.0,442846029935,4
True,27,8.0,7.0,2.0,6.0,7.0,5.0,5.0,5.0,4.0,9.0,2.0,4.0,8.0,7.0,8.0,5.0,1.0,3.8421052631578947,5.5,4.6,5.5,1.0,2.5,8.0,9.0,7.0,8.0,5.0,7.0,3.0,228619901404,3
True,22,9.0,7.0,9.0,8.0,7.0,6.0,3.0,3.0,5.0,6.0,6.0,4.0,7.0,7.0,9.0,5.0,5.0,6.2105263157894735,1.0,1.0,10.0,1.0,1.0,9.0,9.0,9.0,10.0,9.0,1.0,1.0,893265985235,3
True,25,7.0,2.0,6.0,7.0,7.0,7.0,5.0,5.0,5.0,8.0,3.0,7.0,8.0,7.0,8.0,6.0,1.0,5.2631578947368425,1.0,6.3999999999999995,3.25,1.0,4.0,6.0,6.0,8.0,8.0,6.0,9.0,2.0,405533056955,3
True,30,8.0,2.0,9.0,7.0,7.0,5.0,4.0,2.0,6.0,4.0,2.0,7.0,9.0,7.0,7.0,2.0,2.0,3.8421052631578947,4.375,5.5,3.25,1.849056603773585,4.0,7.0,7.0,6.0,8.0,4.0,1.0,1.0,860315782520,3
True,27,5.0,5.0,5.0,9.0,4.0,3.0,4.0,4.0,2.0,6.0,9.0,3.0,9.0,3.0,6.0,2.0,1.0,3.683894736842105,3.49975,2.9997999999999996,3.49975,2.8866037735849055,7.6659999999999995,6.0,8.0,6.0,8.0,9.0,8.0,8.0,509979205051,3
True,24,10.0,10.0,10.0,10.0,9.0,9.0,4.0,10.0,10.0,8.0,3.0,8.0,8.0,6.0,6.0,5.0,10.0,10.000000000000002,1.0,1.0,1.0,1.0,1.0,7.0,7.0,10.0,10.0,10.0,1.0,1.0,222389758252,3
False,21,10.0,8.0,10.0,5.0,5.0,5.0,2.0,1.0,3.0,7.0,10.0,4.0,7.0,4.0,8.0,5.0,2.0,1.663157894736842,5.05,4.6,4.6,3.7169811320754715,6.3999999999999995,5.0,9.0,7.0,9.0,10.0,8.0,10.0,360707330912,0
False,27,1.0,2.0,2.0,8.0,8.0,8.0,1.0,2.0,6.0,8.0,8.0,8.0,9.0,7.0,7.0,8.0,8.0,2.4210526315789473,5.5,4.6,3.25,2.69811320754717,7.0,7.0,8.0,7.0,8.0,7.0,1.0,2.0,551850586197,1
False,21,2.0,2.0,3.0,9.0,7.0,6.0,6.0,7.0,7.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,3.0,1.473684210526316,5.5,8.2,3.25,2.69811320754717,4.0,5.0,8.0,6.0,7.0,8.0,9.0,6.0,868622948248,0
False,27,10.0,1.0,10.0,9.0,6.0,6.0,10.0,6.0,3.0,6.0,1.0,6.0,9.0,8.0,8.0,6.0,7.0,1.473684210526316,5.5,4.6,4.375,4.39622641509434,5.5,7.0,9.0,9.0,8.0,8.0,2.0,3.0,783796432822,3
False,25,7.0,4.0,7.0,7.0,6.0,3.0,5.0,6.0,8.0,9.0,9.0,7.0,10.0,6.0,8.0,8.0,4.0,2.4210526315789473,5.5,3.6999999999999997,4.375,3.5471698113207544,5.5,7.0,9.0,7.0,8.0,6.0,10.0,2.0,159789411810,3
False,23,9.0,4.0,9.0,7.0,7.0,4.0,6.0,5.0,7.0,5.0,3.0,9.0,9.0,6.0,4.0,5.0,1.0,2.4210526315789473,5.5,4.6,4.375,3.5471698113207544,4.0,7.0,8.0,8.0,8.0,8.0,2.0,4.0,871625094976,3
False,22,7.0,6.0,8.0,8.0,7.0,6.0,8.0,7.0,8.0,8.0,5.0,5.0,5.0,5.0,7.0,7.0,8.0,2.136842105263158,3.25,4.24,5.5,5.245283018867925,4.0,6.0,6.0,7.0,7.0,7.0,1.0,5.0,431749995052,2
False,22,8.0,9.0,7.0,7.0,7.0,6.0,2.0,2.0,7.0,7.0,7.0,5.0,7.0,6.0,8.0,9.0,5.0,2.4210526315789473,5.95,4.24,4.375,3.5471698113207544,4.0,6.0,9.0,8.0,7.0,8.0,4.0,5.0,502471685886,3
False,23,5.0,6.0,8.0,7.0,4.0,4.0,2.0,1.0,7.0,8.0,5.0,7.0,7.0,7.0,9.0,6.0,4.0,1.473684210526316,5.5,4.6,5.5,4.39622641509434,4.0,7.0,8.0,9.0,8.0,8.0,2.0,4.0,219360362705,3
False,24,3.0,3.0,7.0,10.0,7.0,7.0,7.0,2.0,6.0,6.0,8.0,8.0,8.0,6.0,7.0,10.0,6.0,3.8421052631578947,3.25,4.6,5.5,2.69811320754717,2.5,8.0,8.0,9.0,8.0,9.0,4.0,8.0,925447563155,3
False,27,4.0,1.0,5.0,9.0,5.0,5.0,1.0,2.0,4.0,9.0,6.0,6.0,7.0,5.0,8.0,10.0,9.0,5.2631578947368425,1.0,10.0,1.0,1.0,1.0,7.0,5.0,9.0,9.0,7.0,1.0,1.0,387004643452,0
False,30,4.0,6.0,10.0,7.0,8.0,6.0,6.0,8.0,6.0,10.0,10.0,8.0,8.0,6.0,6.0,7.0,9.0,3.3684210526315788,5.5,6.3999999999999995,3.25,1.0,4.0,6.0,8.0,6.0,8.0,8.0,4.0,8.0,887107955435,3
False,21,7.0,6.0,6.0,7.0,4.0,4.0,5.0,4.0,7.0,7.0,6.0,9.0,10.0,7.0,7.0,7.0,7.0,3.3684210526315788,2.125,6.3999999999999995,4.375,3.5471698113207544,2.5,7.0,7.0,7.0,7.0,8.0,2.0,2.0,633392941756,0
False,25,9.0,7.0,9.0,8.0,8.0,8.0,5.0,6.0,9.0,7.0,9.0,8.0,8.0,7.0,7.0,8.0,3.0,2.4210526315789473,6.175,5.14,5.95,2.188679245283019,2.5,8.0,9.0,9.0,9.0,7.0,9.0,7.0,604861376907,3
False,26,6.0,1.0,4.0,6.0,7.0,7.0,7.0,1.0,3.0,9.0,1.0,9.0,6.0,6.0,7.0,5.0,1.0,2.4210526315789473,6.625,4.6,4.375,3.5471698113207544,2.5,8.0,7.0,8.0,8.0,6.0,7.0,8.0,424170555372,3
False,27,6.0,4.0,6.0,10.0,9.0,8.0,7.0,6.0,7.0,5.0,6.0,10.0,7.0,8.0,7.0,4.0,9.0,1.473684210526316,3.25,6.3999999999999995,6.625,2.69811320754717,5.5,7.0,8.0,7.0,9.0,5.0,5.0,8.0,759559317405,3
False,23,7.0,2.0,7.0,10.0,2.0,2.0,7.0,4.0,7.0,2.0,8.0,8.0,10.0,10.0,10.0,10.0,2.0,5.2631578947368425,3.25,4.6,3.25,2.69811320754717,1.0,8.0,2.0,7.0,8.0,8.0,8.0,1.0,492716412104,1
False,24,3.0,2.0,4.0,10.0,10.0,8.0,7.0,1.0,5.0,10.0,9.0,9.0,10.0,9.0,9.0,10.0,1.0,2.4210526315789473,5.5,4.6,4.375,3.5471698113207544,4.0,6.0,9.0,6.0,8.0,7.0,6.0,4.0,196672589451,2
True,25,4.0,9.0,3.0,7.0,7.0,8.0,5.0,7.0,9.0,7.0,5.0,5.0,8.0,8.0,10.0,4.0,2.0,2.8947368421052633,5.5,5.5,5.5,2.69811320754717,1.0,3.0,10.0,8.0,9.0,5.0,9.0,6.0,541051586099,0
True,23,1.0,1.0,7.0,5.0,3.0,3.0,3.0,1.0,1.0,9.0,8.0,5.0,7.0,2.0,5.0,2.0,1.0,2.4210526315789473,6.625,4.6,4.375,2.69811320754717,4.0,6.0,9.0,6.0,8.0,4.0,1.0,6.0,801902240868,0
True,24,8.0,9.0,6.0,5.0,7.0,7.0,2.0,5.0,5.0,9.0,6.0,7.0,4.0,6.0,5.0,2.0,1.0,2.8947368421052633,8.875,6.3999999999999995,3.25,1.0,1.0,3.0,8.0,3.0,7.0,2.0,1.0,1.0,973290654474,3
True,24,9.0,1.0,8.0,7.0,8.0,8.0,10.0,6.0,7.0,8.0,1.0,7.0,3.0,8.0,1.0,6.0,8.0,2.8947368421052633,4.375,5.5,6.625,3.5471698113207544,5.5,7.0,9.0,8.0,9.0,9.0,3.0,3.0,507587518613,3
True,28,9.0,7.0,3.0,6.0,8.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,6.0,3.0,2.8947368421052633,4.375,5.5,4.375,1.0,7.0,7.0,8.0,6.0,8.0,7.0,6.0,6.0,109267849144,3
True,26,10.0,7.0,5.0,6.0,7.0,7.0,8.0,3.0,7.0,7.0,4.0,4.0,6.0,5.0,6.0,2.0,7.0,2.4210526315789473,8.875,4.6,3.25,2.69811320754717,2.5,7.0,8.0,5.0,7.0,7.0,2.0,3.0,373494866507,3
True,30,6.0,7.0,2.0,8.0,7.0,6.0,3.0,7.0,4.0,7.0,4.0,5.0,8.0,8.0,7.0,2.0,1.0,2.4210526315789473,5.5,5.5,6.625,1.849056603773585,2.5,8.0,7.0,9.0,9.0,3.0,2.0,2.0,289851002125,3
True,22,3.0,1.0,6.0,7.0,7.0,8.0,1.0,5.0,8.0,4.0,6.0,10.0,10.0,6.0,8.0,6.0,2.0,3.3684210526315788,4.375,5.5,6.625,1.849056603773585,1.0,7.0,9.0,6.0,7.0,6.0,9.0,2.0,524349652669,3
True,25,10.0,7.0,5.0,7.0,6.0,7.0,2.0,8.0,7.0,9.0,5.0,5.0,6.0,5.0,8.0,2.0,7.0,2.4210526315789473,5.5,4.6,5.5,1.849056603773585,5.5,7.0,10.0,10.0,10.0,8.0,1.0,3.0,163984239808,0
True,27,10.0,10.0,3.0,8.0,5.0,3.0,4.0,3.0,10.0,5.0,6.0,8.0,10.0,7.0,10.0,6.0,2.0,3.8421052631578947,3.25,4.6,4.375,2.69811320754717,4.0,8.0,9.0,9.0,10.0,8.0,4.0,4.0,787025322133,1
True,23,6.0,6.0,7.0,3.0,4.0,3.0,6.0,5.0,4.0,5.0,7.0,1.0,6.0,1.0,2.0,2.0,1.0,2.8947368421052633,3.25,7.3,4.375,1.0,5.5,6.0,8.0,2.0,10.0,2.0,5.0,10.0,465500010421,3
True,21,8.0,5.0,3.0,6.0,3.0,4.0,3.0,3.0,3.0,3.0,7.0,4.0,6.0,3.0,5.0,4.0,2.0,1.9473684210526314,5.5,3.6999999999999997,7.75,1.849056603773585,5.5,5.0,8.0,6.0,8.0,7.0,10.0,9.0,712660052731,3
True,28,8.0,4.0,3.0,10.0,9.0,8.0,8.0,4.0,4.0,9.0,5.0,7.0,9.0,9.0,9.0,7.0,3.0,4.315789473684211,4.375,4.6,3.25,1.849056603773585,4.0,8.0,9.0,8.0,8.0,8.0,2.0,2.0,190134196290,3
True,28,5.0,2.0,2.0,8.0,7.0,8.0,8.0,1.0,3.0,7.0,1.0,8.0,6.0,9.0,9.0,1.0,3.0,4.315789473684211,5.5,4.6,5.5,1.0,1.0,8.0,9.0,8.0,8.0,8.0,1.0,1.0,660622561882,3
True,23,10.0,8.0,4.0,5.0,5.0,4.0,1.0,6.0,10.0,9.0,7.0,5.0,10.0,7.0,10.0,5.0,1.0,2.4210526315789473,6.625,5.5,3.25,2.69811320754717,4.0,6.0,10.0,10.0,9.0,10.0,1.0,1.0,773972229250,1
False,23,2.0,1.0,10.0,10.0,5.0,5.0,2.0,1.0,7.0,6.0,8.0,8.0,7.0,6.0,9.0,10.0,4.0,2.136842105263158,5.05,4.24,4.375,3.8867924528301887,5.5,10.0,10.0,9.0,8.0,5.0,10.0,9.0,956484892248,3
False,22,4.0,4.0,5.0,9.0,9.0,9.0,9.0,1.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.473684210526316,5.5,4.6,5.5,3.5471698113207544,5.5,6.0,10.0,10.0,9.0,10.0,10.0,10.0,891006380882,3
False,29,3.0,1.0,9.0,9.0,5.0,5.0,3.0,1.0,5.0,5.0,2.0,10.0,7.0,6.0,9.0,5.0,5.0,1.0,5.5,5.5,4.375,3.5471698113207544,7.0,7.0,9.0,9.0,9.0,9.0,3.0,10.0,706154619333,4
False,28,1.0,1.0,5.0,10.0,10.0,10.0,5.0,1.0,5.0,10.0,6.0,10.0,10.0,8.0,10.0,8.0,7.0,1.9473684210526314,4.375,4.6,4.375,3.5471698113207544,7.0,7.0,10.0,7.0,10.0,7.0,1.0,5.0,955590155644,3
False,26,8.0,5.0,7.0,8.0,6.0,6.0,7.0,7.0,7.0,7.0,3.0,2.0,9.0,7.0,9.0,9.0,2.0,3.3684210526315788,3.25,4.6,5.5,2.69811320754717,4.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,206632090805,2
False,27,8.0,8.0,8.0,8.0,8.0,8.0,9.0,5.0,3.0,8.0,7.0,8.0,8.0,9.0,9.0,8.0,5.0,1.473684210526316,6.625,5.5,3.25,2.69811320754717,7.0,8.0,8.0,6.0,9.0,9.0,6.0,3.0,285067538828,0
False,23,7.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0,9.0,6.0,2.136842105263158,4.825,4.0600000000000005,4.825,3.8867924528301887,5.5,7.0,9.0,9.0,8.0,9.0,6.0,3.0,393378266961,4
True,29,4.0,2.0,3.0,6.0,4.0,3.0,3.0,6.0,4.0,8.0,6.0,4.0,8.0,4.0,6.0,4.0,2.0,2.4210526315789473,6.625,3.6999999999999997,4.375,10.0,7.0,6.0,7.0,7.0,8.0,8.0,1.0,1.0,169699673541,2
True,22,9.0,9.0,6.0,7.0,6.0,6.0,4.0,4.0,4.0,6.0,6.0,3.0,9.0,9.0,9.0,2.0,1.0,2.4210526315789473,4.375,4.6,5.5,1.849056603773585,4.0,5.0,7.0,6.0,7.0,7.0,1.0,1.0,756287944750,4
True,28,10.0,7.0,5.0,5.0,3.0,2.0,1.0,3.0,9.0,8.0,2.0,4.0,7.0,6.0,7.0,2.0,1.0,5.2631578947368425,3.25,6.3999999999999995,3.25,1.0,1.0,5.0,9.0,5.0,8.0,8.0,2.0,2.0,623509472247,3
True,26,9.0,4.0,9.0,5.0,7.0,5.0,7.0,5.0,5.0,8.0,3.0,7.0,8.0,5.0,8.0,5.0,6.0,2.8947368421052633,3.25,4.6,5.5,3.5471698113207544,4.0,8.0,6.0,8.0,9.0,6.0,5.0,1.0,800558653428,3
True,21,9.0,10.0,6.0,4.0,3.0,3.0,7.0,6.0,7.0,7.0,8.0,3.0,10.0,6.0,8.0,2.0,1.0,6.2105263157894735,4.375,1.0,4.375,1.0,4.0,6.0,8.0,8.0,10.0,10.0,6.0,7.0,250547850958,3
True,22,8.0,3.0,7.0,10.0,6.0,6.0,7.0,2.0,9.0,5.0,6.0,7.0,7.0,6.0,8.0,8.0,4.0,2.5157894736842104,5.5,4.42,5.5,2.69811320754717,4.0,7.0,9.0,8.0,8.0,8.0,8.0,1.0,273446529503,3
True,22,9.0,9.0,7.0,6.0,5.0,4.0,4.0,6.0,6.0,5.0,5.0,5.0,7.0,7.0,6.0,4.0,1.0,3.3684210526315788,3.25,4.6,7.75,1.0,4.0,7.0,7.0,8.0,7.0,8.0,7.0,3.0,851794912865,3
True,24,8.0,2.0,8.0,7.0,7.0,7.0,7.0,5.0,9.0,8.0,8.0,5.0,7.0,6.0,8.0,5.0,5.0,2.4210526315789473,5.5,4.6,5.5,2.69811320754717,4.0,7.0,7.0,8.0,8.0,8.0,3.0,3.0,787661791728,4
False,34,1.0,7.0,6.0,8.0,8.0,8.0,5.0,1.0,7.0,7.0,4.0,8.0,8.0,8.0,7.0,7.0,7.0,1.473684210526316,3.25,6.3999999999999995,5.5,2.69811320754717,7.0,6.0,6.0,6.0,8.0,4.0,5.0,7.0,454783133822,3
False,23,5.0,1.0,7.0,7.0,9.0,5.0,9.0,1.0,3.0,9.0,3.0,9.0,9.0,9.0,7.0,5.0,10.0,1.473684210526316,6.625,4.6,3.25,4.39622641509434,5.5,3.0,10.0,3.0,8.0,8.0,1.0,4.0,449562007396,2
False,26,2.0,3.0,2.0,10.0,10.0,10.0,2.0,1.0,7.0,4.0,4.0,9.0,9.0,8.0,8.0,3.0,3.0,1.473684210526316,5.5,3.6999999999999997,5.5,4.39622641509434,5.5,7.0,9.0,8.0,7.0,7.0,8.0,8.0,968171160087,0
False,27,8.0,3.0,7.0,5.0,5.0,4.0,3.0,1.0,5.0,10.0,9.0,7.0,7.0,7.0,7.0,9.0,2.0,1.473684210526316,5.5,4.6,3.25,4.39622641509434,7.0,8.0,8.0,8.0,8.0,8.0,3.0,1.0,257173025309,0
False,28,6.0,2.0,7.0,9.0,9.0,7.0,7.0,1.0,7.0,7.0,7.0,9.0,9.0,7.0,7.0,7.0,4.0,1.473684210526316,3.25,4.6,5.5,4.39622641509434,7.0,8.0,7.0,8.0,7.0,7.0,6.0,9.0,424542132644,3
False,25,5.0,5.0,5.0,8.0,9.0,10.0,9.0,1.0,7.0,8.0,6.0,8.0,8.0,8.0,9.0,6.0,7.0,2.4210526315789473,5.5,4.6,5.5,2.69811320754717,4.0,8.0,9.0,8.0,8.0,7.0,2.0,7.0,899077192767,4
False,35,5.0,1.0,3.0,5.0,7.0,8.0,3.0,1.0,6.0,8.0,3.0,7.0,8.0,7.0,8.0,4.0,7.0,1.473684210526316,8.2,4.6,3.7,2.8679245283018866,5.5,5.0,9.0,9.0,5.0,5.0,1.0,5.0,404123100973,2
False,32,7.0,1.0,9.0,9.0,9.0,9.0,3.0,1.0,9.0,9.0,1.0,9.0,10.0,9.0,9.0,5.0,5.0,3.3684210526315788,7.75,6.3999999999999995,2.125,1.0,2.5,7.0,9.0,7.0,8.0,5.0,1.0,1.0,450646113847,2
False,30,2.0,3.0,4.0,9.0,8.0,6.0,8.0,4.0,7.0,8.0,4.0,6.0,7.0,5.0,8.0,5.0,3.0,2.4210526315789473,6.625,3.6999999999999997,4.375,3.5471698113207544,4.0,7.0,9.0,9.0,8.0,9.0,3.0,5.0,822373702876,3
False,22,2.0,2.0,1.0,4.0,7.0,7.0,2.0,1.0,6.0,4.0,7.0,5.0,10.0,10.0,10.0,2.0,2.0,1.9473684210526314,5.5,4.6,5.5,1.849056603773585,7.0,7.0,9.0,9.0,9.0,4.0,1.0,1.0,577695567174,3
False,23,8.0,7.0,10.0,7.0,7.0,7.0,8.0,6.0,6.0,10.0,8.0,9.0,10.0,8.0,10.0,9.0,3.0,1.9473684210526314,4.375,4.6,4.375,4.39622641509434,5.5,9.0,9.0,9.0,9.0,9.0,8.0,7.0,386978855654,3
False,27,2.0,2.0,2.0,10.0,8.0,8.0,7.0,8.0,9.0,8.0,1.0,9.0,8.0,8.0,9.0,4.0,2.0,2.8947368421052633,4.375,4.6,5.5,4.39622641509434,1.0,8.0,9.0,8.0,9.0,10.0,3.0,2.0,690193996734,3
False,23,8.0,9.0,6.0,5.0,8.0,9.0,6.0,3.0,1.0,10.0,6.0,7.0,8.0,7.0,6.0,4.0,1.0,1.9473684210526314,5.7250000000000005,4.24,5.05,2.69811320754717,6.3999999999999995,5.0,8.0,5.0,7.0,5.0,4.0,1.0,238851047973,0
False,29,7.0,2.0,8.0,10.0,9.0,9.0,9.0,2.0,9.0,10.0,4.0,10.0,10.0,8.0,10.0,6.0,9.0,1.473684210526316,5.5,4.6,5.5,4.39622641509434,4.0,9.0,10.0,9.0,9.0,9.0,1.0,2.0,176223028705,3
True,28,7.0,2.0,8.0,8.0,5.0,4.0,4.0,3.0,3.0,9.0,5.0,7.0,9.0,6.0,7.0,4.0,5.0,2.4210526315789473,5.5,4.6,3.25,2.69811320754717,7.0,6.0,9.0,9.0,9.0,7.0,6.0,8.0,220725691394,0
True,26,10.0,10.0,6.0,6.0,4.0,3.0,1.0,6.0,4.0,7.0,9.0,5.0,10.0,8.0,10.0,3.0,3.0,2.231578947368421,5.05,4.24,5.275,3.2075471698113205,5.2,7.0,9.0,8.0,10.0,7.0,7.0,5.0,574252523900,3
True,26,5.0,8.0,7.0,10.0,10.0,8.0,10.0,6.0,8.0,8.0,3.0,8.0,9.0,8.0,7.0,7.0,3.0,1.473684210526316,5.5,4.6,5.95,2.018867924528302,7.6,7.0,9.0,9.0,9.0,9.0,3.0,6.0,898384458685,2
