Profile ID,Religion,Caste,Mother Tongue,Profession,Education,Age,Height in cm,Height_ft_in,Country,State,City
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
VVZ5841,hindu,maratha,english,scientist,masters in medicine,26,162,5ft 4in,india,maharashtra,navi mumbai
VVF8907,muslim,hanafi,urdu,not working,bachelors in nursing/ health sciences,21,154,5ft 1in,india,telangana,hyderabad
VVH2947,hindu,brahmin himachali,hindi,not working,bachelors in commerce,35,162,5ft 4in,india,himachal pradesh,shimla
VVF8880,hindu,koli,kannada,doctor,masters in medicine,30,162,5ft 4in,india,karnataka,bidar
VHQ0512,hindu,kuruba,kannada,admin/ front office,bachelors in commerce,30,162,5ft 4in,india,karnataka,bangalore
VHB5951,hindu,brahmin,punjabi,not working,high school in arts,35,152,5ft 0in,india,delhi,new delhi
VHT6155,buddhist,buddhist,marathi,other,other in fashion,33,157,5ft 2in,india,maharashtra,wardha
VVF8594,hindu,rajput,kumoani,consultant,masters in finance,32,162,5ft 4in,india,uttar pradesh,greater noida
VVY5146,hindu,vishwakarma,bhojpuri,chartered accountant,bachelors in commerce,35,152,5ft 0in,india,jharkhand,jamshedpur
VVF8874,hindu,brahmin gour,hindi,not working,bachelors in arts,22,132,4ft 4in,india,odisha,cuttack
